"비뇨생식계통의 질환 (N00-N98)","남자","1 - 4세",2,0.3
"비뇨생식계통의 질환 (N00-N98)","남자","5 - 9세",0,-
"비뇨생식계통의 질환 (N00-N98)","남자","10 - 14세",0,-
"비뇨생식계통의 질환 (N00-N98)","남자","15 - 19세",0,-
"비뇨생식계통의 질환 (N00-N98)","남자","20 - 24세",0,-
"비뇨생식계통의 질환 (N00-N98)","남자","25 - 29세",5,0.3
"비뇨생식계통의 질환 (N00-N98)","남자","30 - 34세",10,0.6
"비뇨생식계통의 질환 (N00-N98)","남자","35 - 39세",8,0.5
"비뇨생식계통의 질환 (N00-N98)","남자","40 - 44세",27,1.3
"비뇨생식계통의 질환 (N00-N98)","남자","45 - 49세",47,2.3
"비뇨생식계통의 질환 (N00-N98)","남자","50 - 54세",88,3.9
"비뇨생식계통의 질환 (N00-N98)","남자","55 - 59세",151,7.4
"비뇨생식계통의 질환 (N00-N98)","남자","60 - 64세",277,13.5
"비뇨생식계통의 질환 (N00-N98)","남자","65 - 69세",347,23.2
"비뇨생식계통의 질환 (N00-N98)","남자","70 - 74세",496,49.3
"비뇨생식계통의 질환 (N00-N98)","남자","75 - 79세",676,96.5
"비뇨생식계통의 질환 (N00-N98)","남자","80세이상",2284,308.1
"비뇨생식계통의 질환 (N00-N98)","남자","80 - 84세",969,202.5
"비뇨생식계통의 질환 (N00-N98)","남자","85 - 89세",864,427.7
"비뇨생식계통의 질환 (N00-N98)","남자","90세이상",451,743.5
"비뇨생식계통의 질환 (N00-N98)","남자","15세 미만",2,0.1
"비뇨생식계통의 질환 (N00-N98)","남자","15 - 64세",613,3.3
"비뇨생식계통의 질환 (N00-N98)","남자","65세 이상",3803,96.5
"비뇨생식계통의 질환 (N00-N98)","남자","연령미상",0,-
"비뇨생식계통의 질환 (N00-N98)","여자","계",5813,22.6
"비뇨생식계통의 질환 (N00-N98)","여자","0세",0,-
"비뇨생식계통의 질환 (N00-N98)","여자","1 - 4세",0,-
"비뇨생식계통의 질환 (N00-N98)","여자","5 - 9세",0,-
"비뇨생식계통의 질환 (N00-N98)","여자","10 - 14세",0,-
"비뇨생식계통의 질환 (N00-N98)","여자","15 - 19세",2,0.2
"비뇨생식계통의 질환 (N00-N98)","여자","20 - 24세",1,0.1
"비뇨생식계통의 질환 (N00-N98)","여자","25 - 29세",2,0.1
"비뇨생식계통의 질환 (N00-N98)","여자","30 - 34세",8,0.5
"비뇨생식계통의 질환 (N00-N98)","여자","35 - 39세",2,0.1
"비뇨생식계통의 질환 (N00-N98)","여자","40 - 44세",26,1.3
"비뇨생식계통의 질환 (N00-N98)","여자","45 - 49세",37,1.8
"비뇨생식계통의 질환 (N00-N98)","여자","50 - 54세",45,2.0
"비뇨생식계통의 질환 (N00-N98)","여자","55 - 59세",80,4.0
"비뇨생식계통의 질환 (N00-N98)","여자","60 - 64세",146,7.0
"비뇨생식계통의 질환 (N00-N98)","여자","65 - 69세",227,14.2
"비뇨생식계통의 질환 (N00-N98)","여자","70 - 74세",384,33.6
"비뇨생식계통의 질환 (N00-N98)","여자","75 - 79세",680,75.2
"비뇨생식계통의 질환 (N00-N98)","여자","80세이상",4173,292.0
"비뇨생식계통의 질환 (N00-N98)","여자","80 - 84세",1308,170.0
"비뇨생식계통의 질환 (N00-N98)","여자","85 - 89세",1536,344.8
"비뇨생식계통의 질환 (N00-N98)","여자","90세이상",1329,619.4
"비뇨생식계통의 질환 (N00-N98)","여자","15세 미만",0,
"비뇨생식계통의 질환 (N00-N98)","여자","15 - 64세",349,2.0
"비뇨생식계통의 질환 (N00-N98)","여자","65세 이상",5464,107.8
"비뇨생식계통의 질환 (N00-N98)","여자","연령미상",0,-
"임신, 출산 및 산후기 (O00-O99)","계","계",25,0.0
"임신, 출산 및 산후기 (O00-O99)","계","0세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","1 - 4세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","5 - 9세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","10 - 14세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","15 - 19세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","20 - 24세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","25 - 29세",1,0.0
"임신, 출산 및 산후기 (O00-O99)","계","30 - 34세",10,0.3
"임신, 출산 및 산후기 (O00-O99)","계","35 - 39세",12,0.4
"임신, 출산 및 산후기 (O00-O99)","계","40 - 44세",2,0.1
"임신, 출산 및 산후기 (O00-O99)","계","45 - 49세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","50 - 54세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","55 - 59세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","60 - 64세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","65 - 69세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","70 - 74세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","75 - 79세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","80세이상",0,-
"임신, 출산 및 산후기 (O00-O99)","계","80 - 84세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","85 - 89세",0,-
"임신, 출산 및 산후기 (O00-O99)","계","90세이상",0,-
"임신, 출산 및 산후기 (O00-O99)","계","15세 미만",0,
"임신, 출산 및 산후기 (O00-O99)","계","15 - 64세",25,0.1
"임신, 출산 및 산후기 (O00-O99)","계","65세 이상",0,
"임신, 출산 및 산후기 (O00-O99)","계","연령미상",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","계",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","0세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","1 - 4세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","5 - 9세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","10 - 14세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","15 - 19세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","20 - 24세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","25 - 29세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","30 - 34세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","35 - 39세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","40 - 44세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","45 - 49세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","50 - 54세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","55 - 59세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","60 - 64세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","65 - 69세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","70 - 74세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","75 - 79세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","80세이상",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","80 - 84세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","85 - 89세",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","90세이상",0,-
"임신, 출산 및 산후기 (O00-O99)","남자","15세 미만",0,
"임신, 출산 및 산후기 (O00-O99)","남자","15 - 64세",0,
"임신, 출산 및 산후기 (O00-O99)","남자","65세 이상",0,
"임신, 출산 및 산후기 (O00-O99)","남자","연령미상",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","계",25,0.1
"임신, 출산 및 산후기 (O00-O99)","여자","0세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","1 - 4세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","5 - 9세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","10 - 14세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","15 - 19세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","20 - 24세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","25 - 29세",1,0.1
"임신, 출산 및 산후기 (O00-O99)","여자","30 - 34세",10,0.6
"임신, 출산 및 산후기 (O00-O99)","여자","35 - 39세",12,0.7
"임신, 출산 및 산후기 (O00-O99)","여자","40 - 44세",2,0.1
"임신, 출산 및 산후기 (O00-O99)","여자","45 - 49세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","50 - 54세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","55 - 59세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","60 - 64세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","65 - 69세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","70 - 74세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","75 - 79세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","80세이상",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","80 - 84세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","85 - 89세",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","90세이상",0,-
"임신, 출산 및 산후기 (O00-O99)","여자","15세 미만",0,
"임신, 출산 및 산후기 (O00-O99)","여자","15 - 64세",25,0.1
"임신, 출산 및 산후기 (O00-O99)","여자","65세 이상",0,
"임신, 출산 및 산후기 (O00-O99)","여자","연령미상",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","계",278,0.5
"출생전후기에 기원한 특정병태 (P00-P96)","계","0세",268,107.6
"출생전후기에 기원한 특정병태 (P00-P96)","계","1 - 4세",7,0.6
"출생전후기에 기원한 특정병태 (P00-P96)","계","5 - 9세",2,0.1
"출생전후기에 기원한 특정병태 (P00-P96)","계","10 - 14세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","15 - 19세",1,0.0
"출생전후기에 기원한 특정병태 (P00-P96)","계","20 - 24세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","25 - 29세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","30 - 34세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","35 - 39세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","40 - 44세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","45 - 49세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","50 - 54세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","55 - 59세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","60 - 64세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","65 - 69세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","70 - 74세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","75 - 79세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","80세이상",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","80 - 84세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","85 - 89세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","90세이상",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","계","15세 미만",277,4.6
"출생전후기에 기원한 특정병태 (P00-P96)","계","15 - 64세",1,0.0
"출생전후기에 기원한 특정병태 (P00-P96)","계","65세 이상",0,
"출생전후기에 기원한 특정병태 (P00-P96)","계","연령미상",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","계",164,0.6
"출생전후기에 기원한 특정병태 (P00-P96)","남자","0세",156,122.3
"출생전후기에 기원한 특정병태 (P00-P96)","남자","1 - 4세",5,0.8
"출생전후기에 기원한 특정병태 (P00-P96)","남자","5 - 9세",2,0.2
"출생전후기에 기원한 특정병태 (P00-P96)","남자","10 - 14세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","15 - 19세",1,0.1
"출생전후기에 기원한 특정병태 (P00-P96)","남자","20 - 24세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","25 - 29세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","30 - 34세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","35 - 39세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","40 - 44세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","45 - 49세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","50 - 54세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","55 - 59세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","60 - 64세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","65 - 69세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","70 - 74세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","75 - 79세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","80세이상",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","80 - 84세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","85 - 89세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","90세이상",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","남자","15세 미만",163,5.3
"출생전후기에 기원한 특정병태 (P00-P96)","남자","15 - 64세",1,0.0
"출생전후기에 기원한 특정병태 (P00-P96)","남자","65세 이상",0,
"출생전후기에 기원한 특정병태 (P00-P96)","남자","연령미상",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","계",114,0.4
"출생전후기에 기원한 특정병태 (P00-P96)","여자","0세",112,92.1
"출생전후기에 기원한 특정병태 (P00-P96)","여자","1 - 4세",2,0.3
"출생전후기에 기원한 특정병태 (P00-P96)","여자","5 - 9세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","10 - 14세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","15 - 19세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","20 - 24세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","25 - 29세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","30 - 34세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","35 - 39세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","40 - 44세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","45 - 49세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","50 - 54세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","55 - 59세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","60 - 64세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","65 - 69세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","70 - 74세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","75 - 79세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","80세이상",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","80 - 84세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","85 - 89세",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","90세이상",0,-
"출생전후기에 기원한 특정병태 (P00-P96)","여자","15세 미만",114,3.9
"출생전후기에 기원한 특정병태 (P00-P96)","여자","15 - 64세",0,
"출생전후기에 기원한 특정병태 (P00-P96)","여자","65세 이상",0,
"출생전후기에 기원한 특정병태 (P00-P96)","여자","연령미상",0,-
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","계",302,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","0세",97,38.9
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","1 - 4세",21,1.7
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","5 - 9세",14,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","10 - 14세",11,0.5
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","15 - 19세",10,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","20 - 24세",15,0.5
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","25 - 29세",12,0.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","30 - 34세",12,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","35 - 39세",12,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","40 - 44세",2,0.1
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","45 - 49세",9,0.2
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","50 - 54세",16,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","55 - 59세",10,0.2
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","60 - 64세",14,0.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","65 - 69세",12,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","70 - 74세",8,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","75 - 79세",11,0.7
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","80세이상",16,0.7
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","80 - 84세",7,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","85 - 89세",4,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","90세이상",5,1.8
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","15세 미만",143,2.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","15 - 64세",112,0.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","65세 이상",47,0.5
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","계","연령미상",0,-
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","계",148,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","0세",47,36.9
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","1 - 4세",9,1.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","5 - 9세",8,0.7
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","10 - 14세",4,0.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","15 - 19세",6,0.5
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","20 - 24세",7,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","25 - 29세",8,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","30 - 34세",7,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","35 - 39세",6,0.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","40 - 44세",2,0.1
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","45 - 49세",4,0.2
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","50 - 54세",7,0.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","55 - 59세",6,0.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","60 - 64세",7,0.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","65 - 69세",6,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","70 - 74세",2,0.2
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","75 - 79세",4,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","80세이상",8,1.1
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","80 - 84세",3,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","85 - 89세",3,1.5
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","90세이상",2,3.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","15세 미만",68,2.2
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","15 - 64세",60,0.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","65세 이상",20,0.5
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","남자","연령미상",0,-
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","계",154,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","0세",50,41.1
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","1 - 4세",12,2.0
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","5 - 9세",6,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","10 - 14세",7,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","15 - 19세",4,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","20 - 24세",8,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","25 - 29세",4,0.2
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","30 - 34세",5,0.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","35 - 39세",6,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","40 - 44세",0,-
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","45 - 49세",5,0.2
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","50 - 54세",9,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","55 - 59세",4,0.2
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","60 - 64세",7,0.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","65 - 69세",6,0.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","70 - 74세",6,0.5
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","75 - 79세",7,0.8
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","80세이상",8,0.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","80 - 84세",4,0.5
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","85 - 89세",1,0.2
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","90세이상",3,1.4
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","15세 미만",75,2.6
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","15 - 64세",52,0.3
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","65세 이상",27,0.5
"선천 기형, 변형 및 염색체 이상 (Q00-Q99)","여자","연령미상",0,-
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","계",44038,85.9
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","0세",91,36.5
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","1 - 4세",25,2.0
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","5 - 9세",15,0.7
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","10 - 14세",11,0.5
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","15 - 19세",29,1.2
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","20 - 24세",41,1.4
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","25 - 29세",77,2.2
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","30 - 34세",99,3.0
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","35 - 39세",192,5.7
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","40 - 44세",353,8.9
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","45 - 49세",616,15.1
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","50 - 54세",910,20.2
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","55 - 59세",1230,30.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","60 - 64세",1587,38.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","65 - 69세",1546,50.1
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","70 - 74세",1999,93.0
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","75 - 79세",3386,211.1
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","80세이상",31826,1466.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","80 - 84세",7428,595.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","85 - 89세",10323,1594.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","90세이상",14075,5114.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","15세 미만",142,2.4
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","15 - 64세",5134,14.2
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","65세 이상",38757,430.1
"달리 분류되지 않은 증상, 징후 (R00-R99)","계","연령미상",5,-
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","계",19272,75.5
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","0세",53,41.6
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","1 - 4세",15,2.4
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","5 - 9세",7,0.6
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","10 - 14세",8,0.7
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","15 - 19세",17,1.4
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","20 - 24세",24,1.5
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","25 - 29세",61,3.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","30 - 34세",79,4.7
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","35 - 39세",141,8.1
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","40 - 44세",264,13.0
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","45 - 49세",467,22.6
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","50 - 54세",746,32.9
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","55 - 59세",1034,50.5
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","60 - 64세",1302,63.5
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","65 - 69세",1162,77.8
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","70 - 74세",1378,136.9
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","75 - 79세",1956,279.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","80세이상",10558,1424.4
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","80 - 84세",3720,777.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","85 - 89세",3862,1911.7
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","90세이상",2976,4906.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","15세 미만",83,2.7
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","15 - 64세",4135,22.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","65세 이상",15054,381.9
"달리 분류되지 않은 증상, 징후 (R00-R99)","남자","연령미상",0,-
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","계",24766,96.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","0세",38,31.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","1 - 4세",10,1.7
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","5 - 9세",8,0.8
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","10 - 14세",3,0.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","15 - 19세",12,1.1
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","20 - 24세",17,1.2
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","25 - 29세",16,1.0
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","30 - 34세",20,1.3
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","35 - 39세",51,3.1
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","40 - 44세",89,4.5
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","45 - 49세",149,7.4
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","50 - 54세",164,7.4
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","55 - 59세",196,9.8
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","60 - 64세",285,13.6
"달리 분류되지 않은 증상, 징후 (R00-R99)","여자","65 - 69세",384,24.1
